52.0 APEX_CODE,FINEST;APEX_PROFILING,FINEST;CALLOUT,FINEST;DB,FINEST;NBA,NONE;SYSTEM,FINE;VALIDATION,INFO;VISUALFORCE,FINER;WAVE,INFO;WORKFLOW,FINER
01:39:37.941 (17062658483)|SYSTEM_METHOD_ENTRY|[144]|AccountOTIFSHandler.oTIFDataTableWrapper.__sfdc_fiscalyear()
01:39:37.941 (17062699936)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"fiscalyear":2020,"material":"MONOETHANOLAMINE (ME (2 more) ...","value_Month_2":100.000000000,"value_Month_3":100.000000000,"value_Month_7":100.000000000}|0x2e5cac91
01:39:37.941 (17062714487)|SYSTEM_METHOD_EXIT|[144]|AccountOTIFSHandler.oTIFDataTableWrapper.__sfdc_fiscalyear()
01:39:37.941 (17062722683)|SYSTEM_METHOD_ENTRY|[144]|AccountOTIFSHandler.oTIFDataTableWrapper.__sfdc_fiscalyear()
01:39:37.941 (17062758653)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"fiscalyear":2020,"material":"MONOETHANOLAMINE (ME (2 more) ...","value_Month_2":100.000000000,"value_Month_3":100.000000000,"value_Month_7":100.000000000}|0x2e5cac91
01:39:37.941 (17062769487)|SYSTEM_METHOD_EXIT|[144]|AccountOTIFSHandler.oTIFDataTableWrapper.__sfdc_fiscalyear()
01:39:37.941 (17062784295)|SYSTEM_METHOD_ENTRY|[144]|com.salesforce.api.interop.apex.bcl.DatetimeMethods.year()
01:39:37.941 (17062800421)|SYSTEM_METHOD_EXIT|[144]|com.salesforce.api.interop.apex.bcl.DatetimeMethods.year()
01:39:37.941 (17062812054)|SYSTEM_METHOD_ENTRY|[144]|AccountOTIFSHandler.oTIFDataTableWrapper.__sfdc_fiscalyear()
01:39:37.941 (17062847009)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"fiscalyear":2020,"material":"MONOETHANOLAMINE (ME (2 more) ...","value_Month_2":100.000000000,"value_Month_3":100.000000000,"value_Month_7":100.000000000}|0x2e5cac91
01:39:37.941 (17062858146)|SYSTEM_METHOD_EXIT|[144]|AccountOTIFSHandler.oTIFDataTableWrapper.__sfdc_fiscalyear()
01:39:37.941 (17062866607)|SYSTEM_METHOD_ENTRY|[144]|AccountOTIFSHandler.oTIFDataTableWrapper.__sfdc_fiscalyear(Integer)
01:39:37.941 (17062904252)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"fiscalyear":2020,"material":"MONOETHANOLAMINE (ME (2 more) ...","value_Month_2":100.000000000,"value_Month_3":100.000000000,"value_Month_7":100.000000000}|0x2e5cac91
01:39:37.941 (17062917832)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|2020
01:39:37.941 (17062929694)|VARIABLE_ASSIGNMENT|[370]|this.fiscalyear|2020|0x2e5cac91
01:39:37.941 (17062940679)|SYSTEM_METHOD_EXIT|[144]|AccountOTIFSHandler.oTIFDataTableWrapper.__sfdc_fiscalyear(Integer)
01:39:37.941 (17062946739)|STATEMENT_EXECUTE|[147]
01:39:37.941 (17062953414)|SYSTEM_METHOD_ENTRY|[147]|com.salesforce.api.interop.apex.bcl.DatetimeMethods.month()
01:39:37.941 (17062986009)|SYSTEM_METHOD_EXIT|[147]|com.salesforce.api.interop.apex.bcl.DatetimeMethods.month()
01:39:37.941 (17062995480)|HEAP_ALLOCATE|[147]|Bytes:4
01:39:37.941 (17063023498)|STATEMENT_EXECUTE|[178]
01:39:37.941 (17063026128)|STATEMENT_EXECUTE|[179]
01:39:37.941 (17063032912)|SYSTEM_METHOD_ENTRY|[179]|AccountOTIFSHandler.oTIFDataTableWrapper.__sfdc_value_Month_3(Decimal)
01:39:37.941 (17063070656)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"fiscalyear":2020,"material":"MONOETHANOLAMINE (ME (2 more) ...","value_Month_2":100.000000000,"value_Month_3":100.000000000,"value_Month_7":100.000000000}|0x2e5cac91
01:39:37.941 (17063084861)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|100.000000000
01:39:37.941 (17063095925)|VARIABLE_ASSIGNMENT|[360]|this.value_Month_3|100.000000000|0x2e5cac91
01:39:37.941 (17063107026)|SYSTEM_METHOD_EXIT|[179]|AccountOTIFSHandler.oTIFDataTableWrapper.__sfdc_value_Month_3(Decimal)
01:39:37.941 (17063129783)|STATEMENT_EXECUTE|[180]
01:39:37.941 (17063137355)|SYSTEM_METHOD_ENTRY|[180]|com.salesforce.api.interop.apex.bcl.DatetimeMethods.month()
01:39:37.941 (17063150622)|SYSTEM_METHOD_EXIT|[180]|com.salesforce.api.interop.apex.bcl.DatetimeMethods.month()
01:39:37.941 (17063164156)|HEAP_ALLOCATE|[180]|Bytes:3
01:39:37.941 (17063175983)|SYSTEM_METHOD_ENTRY|[180]|com.salesforce.api.interop.apex.bcl.DatetimeMethods.year()
01:39:37.941 (17063196243)|SYSTEM_METHOD_EXIT|[180]|com.salesforce.api.interop.apex.bcl.DatetimeMethods.year()
01:39:37.941 (17063211644)|SYSTEM_METHOD_ENTRY|[180]|String.valueOf(Integer)
01:39:37.941 (17063217606)|HEAP_ALLOCATE|[180]|Bytes:4
01:39:37.941 (17063226200)|SYSTEM_METHOD_EXIT|[180]|String.valueOf(Integer)
01:39:37.941 (17063238154)|SYSTEM_METHOD_ENTRY|[180]|String.substring(Integer, Integer)
01:39:37.941 (17063244169)|HEAP_ALLOCATE|[180]|Bytes:2
01:39:37.941 (17063255037)|SYSTEM_METHOD_EXIT|[180]|String.substring(Integer, Integer)
01:39:37.941 (17063262847)|HEAP_ALLOCATE|[180]|Bytes:6
01:39:37.941 (17063269841)|VARIABLE_SCOPE_BEGIN|[180]|hstr|String|false|false
01:39:37.941 (17063286240)|VARIABLE_ASSIGNMENT|[180]|hstr|"Mar-21"
01:39:37.941 (17063292560)|STATEMENT_EXECUTE|[182]
01:39:37.941 (17063297539)|HEAP_ALLOCATE|[182]|Bytes:16
01:39:37.941 (17063313106)|CONSTRUCTOR_ENTRY|[182]|01p3M000000ApPt|<init>()|AccountOTIFSHandler.headerwrapper
01:39:37.941 (17063323922)|VARIABLE_SCOPE_BEGIN|[373]|this|AccountOTIFSHandler.headerwrapper|true|false
01:39:37.941 (17063349947)|VARIABLE_ASSIGNMENT|[373]|this|{}|0x1dc58b64
01:39:37.941 (17063367449)|STATEMENT_EXECUTE|[373]
01:39:37.941 (17063371063)|STATEMENT_EXECUTE|[375]
01:39:37.941 (17063372926)|STATEMENT_EXECUTE|[376]
01:39:37.941 (17063374694)|STATEMENT_EXECUTE|[377]
01:39:37.941 (17063380798)|CONSTRUCTOR_EXIT|[182]|01p3M000000ApPt|<init>()|AccountOTIFSHandler.headerwrapper
01:39:37.941 (17063390725)|VARIABLE_SCOPE_BEGIN|[182]|hwp3|AccountOTIFSHandler.headerwrapper|true|false
01:39:37.941 (17063410363)|VARIABLE_ASSIGNMENT|[182]|hwp3|{}|0x1dc58b64
01:39:37.941 (17063417283)|STATEMENT_EXECUTE|[183]
01:39:37.941 (17063426465)|SYSTEM_METHOD_ENTRY|[183]|AccountOTIFSHandler.headerwrapper.__sfdc_label(String)
01:39:37.941 (17063441241)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x1dc58b64
01:39:37.941 (17063453955)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Mar-21"
01:39:37.941 (17063464581)|VARIABLE_ASSIGNMENT|[375]|this.label|"Mar-21"|0x1dc58b64
01:39:37.941 (17063474401)|SYSTEM_METHOD_EXIT|[183]|AccountOTIFSHandler.headerwrapper.__sfdc_label(String)
01:39:37.941 (17063480145)|STATEMENT_EXECUTE|[184]
01:39:37.941 (17063485079)|SYSTEM_METHOD_ENTRY|[184]|AccountOTIFSHandler.headerwrapper.__sfdc_fieldName(String)
01:39:37.941 (17063502385)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"label":"Mar-21"}|0x1dc58b64
01:39:37.941 (17063516443)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"value_Month_3"
01:39:37.941 (17063526642)|VARIABLE_ASSIGNMENT|[376]|this.fieldName|"value_Month_3"|0x1dc58b64
01:39:37.941 (17063536476)|SYSTEM_METHOD_EXIT|[184]|AccountOTIFSHandler.headerwrapper.__sfdc_fieldName(String)
01:39:37.941 (17063541909)|STATEMENT_EXECUTE|[185]
01:39:37.941 (17063546744)|SYSTEM_METHOD_ENTRY|[185]|AccountOTIFSHandler.headerwrapper.__sfdc_type(String)
01:39:37.941 (17063565047)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"fieldName":"value_Month_3","label":"Mar-21"}|0x1dc58b64
01:39:37.941 (17063577068)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"text"
01:39:37.941 (17063586526)|VARIABLE_ASSIGNMENT|[377]|this.type|"text"|0x1dc58b64
01:39:37.941 (17063596702)|SYSTEM_METHOD_EXIT|[185]|AccountOTIFSHandler.headerwrapper.__sfdc_type(String)
01:39:37.941 (17063612485)|SYSTEM_METHOD_ENTRY|[187]|List<AccountOTIFSHandler.headerwrapper>.contains(Object)
01:39:37.941 (17063639697)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"fieldName":"material","label":"Material(Code)","type":"text"}|0x30ddd0a0
01:39:37.941 (17063658934)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"fieldName":"value_Month_3","label":"Mar-21","type":"text"}
01:39:37.941 (17063698037)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"fieldName":"value_Month_5","label":"May-20","type":"text"}|0x30be6767
01:39:37.941 (17063716960)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"fieldName":"value_Month_3","label":"Mar-21","type":"text"}
01:39:37.941 (17063749610)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"fieldName":"value_Month_8","label":"Aug-20","type":"text"}|0xa0b2d2f
01:39:37.941 (17063770287)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"fieldName":"value_Month_3","label":"Mar-21","type":"text"}
01:39:37.941 (17063800299)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"fieldName":"value_Month_9","label":"Sep-20","type":"text"}|0x38ca54a5
01:39:37.941 (17063821842)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"fieldName":"value_Month_3","label":"Mar-21","type":"text"}
01:39:37.941 (17063851182)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"fieldName":"value_Month_1","label":"Jan-21","type":"text"}|0x7651e4b8
01:39:37.941 (17063869567)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"fieldName":"value_Month_3","label":"Mar-21","type":"text"}
01:39:37.941 (17063902009)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"fieldName":"value_Month_1","label":"Jan-20","type":"text"}|0x567aea3b
01:39:37.941 (17063920617)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"fieldName":"value_Month_3","label":"Mar-21","type":"text"}
01:39:37.941 (17063950016)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"fieldName":"value_Month_5","label":"May-20","type":"text"}|0x4cd726d2
01:39:37.941 (17063977432)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"fieldName":"value_Month_3","label":"Mar-21","type":"text"}
01:39:37.941 (17064007249)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"fieldName":"value_Month_6","label":"Jun-20","type":"text"}|0x4dae9b6d
01:39:37.941 (17064028352)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"fieldName":"value_Month_3","label":"Mar-21","type":"text"}
01:39:37.941 (17064057770)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"fieldName":"value_Month_12","label":"Dec-20","type":"text"}|0x23713087
01:39:37.941 (17064078075)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"fieldName":"value_Month_3","label":"Mar-21","type":"text"}
01:39:37.941 (17064106937)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"fieldName":"value_Month_2","label":"Feb-21","type":"text"}|0x385aa514
01:39:37.941 (17064125387)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"fieldName":"value_Month_3","label":"Mar-21","type":"text"}
01:39:37.941 (17064156108)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"fieldName":"value_Month_3","label":"Mar-20","type":"text"}|0x78f5ab4
01:39:37.941 (17064175880)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"fieldName":"value_Month_3","label":"Mar-21","type":"text"}
01:39:37.941 (17064207275)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"fieldName":"value_Month_2","label":"Feb-20","type":"text"}|0x277b4a57
01:39:37.941 (17064229526)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"fieldName":"value_Month_3","label":"Mar-21","type":"text"}
01:39:37.941 (17064262835)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"fieldName":"value_Month_12","label":"Dec-20","type":"text"}|0x34d1335b
01:39:37.941 (17064284352)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"fieldName":"value_Month_3","label":"Mar-21","type":"text"}
01:39:37.941 (17064316160)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"fieldName":"value_Month_2","label":"Feb-20","type":"text"}|0x446cae82
01:39:37.941 (17064336010)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"fieldName":"value_Month_3","label":"Mar-21","type":"text"}
01:39:37.941 (17064364756)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"fieldName":"value_Month_3","label":"Mar-20","type":"text"}|0x332762fd
01:39:37.941 (17064382926)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"fieldName":"value_Month_3","label":"Mar-21","type":"text"}
01:39:37.941 (17064413946)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"fieldName":"value_Month_7","label":"Jul-20","type":"text"}|0x2c42eb59
01:39:37.941 (17064432030)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"fieldName":"value_Month_3","label":"Mar-21","type":"text"}
01:39:37.941 (17064460959)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"fieldName":"value_Month_2","label":"Feb-21","type":"text"}|0x686aedb5
01:39:37.941 (17064480366)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"fieldName":"value_Month_3","label":"Mar-21","type":"text"}
01:39:37.941 (17064507501)|SYSTEM_METHOD_EXIT|[187]|List<AccountOTIFSHandler.headerwrapper>.contains(Object)
01:39:37.941 (17064532403)|STATEMENT_EXECUTE|[188]
01:39:37.941 (17064542399)|SYSTEM_METHOD_ENTRY|[188]|List<AccountOTIFSHandler.headerwrapper>.add(Object)
01:39:37.941 (17064553182)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:39:37.941 (17064562243)|SYSTEM_METHOD_EXIT|[188]|List<AccountOTIFSHandler.headerwrapper>.add(Object)
01:39:37.941 (17064566580)|STATEMENT_EXECUTE|[190]
01:39:37.941 (17064579839)|SYSTEM_METHOD_ENTRY|[190]|String.valueOf(Object)
01:39:37.941 (17064596014)|HEAP_ALLOCATE|[190]|Bytes:67
01:39:37.941 (17064609944)|SYSTEM_METHOD_EXIT|[190]|String.valueOf(Object)
01:39:37.941 (17064617385)|HEAP_ALLOCATE|[190]|Bytes:74
01:39:37.941 (17064625505)|SYSTEM_METHOD_ENTRY|[190]|System.debug(ANY)
01:39:37.941 (17064632865)|USER_DEBUG|[190]|DEBUG|hwp is:headerwrapper:[fieldName=material, label=Material(Code), type=text]
01:39:37.941 (17064640064)|SYSTEM_METHOD_EXIT|[190]|System.debug(ANY)
01:39:37.941 (17064645248)|STATEMENT_EXECUTE|[191]
01:39:37.941 (17064655752)|SYSTEM_METHOD_ENTRY|[191]|String.valueOf(Object)
01:39:37.941 (17064705636)|HEAP_ALLOCATE|[191]|Bytes:669
01:39:37.941 (17064717332)|SYSTEM_METHOD_EXIT|[191]|String.valueOf(Object)
01:39:37.941 (17064723613)|HEAP_ALLOCATE|[191]|Bytes:685
01:39:37.941 (17064729761)|SYSTEM_METHOD_ENTRY|[191]|System.debug(ANY)
01:39:37.941 (17064735551)|USER_DEBUG|[191]|DEBUG|headerValues is:(headerwrapper:[fieldName=material, label=Material(Code), type=text], headerwrapper:[fieldName=value_Month_5, label=May-20, type=text], headerwrapper:[fieldName=value_Month_8, label=Aug-20, type=text], headerwrapper:[fieldName=value_Month_9, label=Sep-20, type=text], headerwrapper:[fieldName=value_Month_1, label=Jan-21, type=text], headerwrapper:[fieldName=value_Month_1, label=Jan-20, type=text], headerwrapper:[fieldName=value_Month_5, label=May-20, type=text], headerwrapper:[fieldName=value_Month_6, label=Jun-20, type=text], headerwrapper:[fieldName=value_Month_12, label=Dec-20, type=text], headerwrapper:[fieldName=value_Month_2, label=Feb-21, type=text], ...)
01:39:37.941 (17064756394)|SYSTEM_METHOD_EXIT|[191]|System.debug(ANY)
01:39:37.941 (17064769239)|SYSTEM_METHOD_ENTRY|[142]|system.ListIterator.hasNext()
01:39:37.941 (17064778127)|HEAP_ALLOCATE|[142]|Bytes:5
01:39:37.941 (17064800736)|SYSTEM_METHOD_EXIT|[142]|system.ListIterator.hasNext()
01:39:37.941 (17064815411)|VARIABLE_ASSIGNMENT|[142]|jw|null|
01:39:37.941 (17064833042)|STATEMENT_EXECUTE|[328]
01:39:37.941 (17064843693)|SYSTEM_METHOD_ENTRY|[328]|String.valueOf(Object)
01:39:37.941 (17064899135)|HEAP_ALLOCATE|[328]|Bytes:669
01:39:37.941 (17064909887)|SYSTEM_METHOD_EXIT|[328]|String.valueOf(Object)
01:39:37.941 (17064916759)|HEAP_ALLOCATE|[328]|Bytes:685
01:39:37.941 (17064924331)|SYSTEM_METHOD_ENTRY|[328]|System.debug(ANY)
01:39:37.941 (17064929935)|USER_DEBUG|[328]|DEBUG|headerValues is:(headerwrapper:[fieldName=material, label=Material(Code), type=text], headerwrapper:[fieldName=value_Month_5, label=May-20, type=text], headerwrapper:[fieldName=value_Month_8, label=Aug-20, type=text], headerwrapper:[fieldName=value_Month_9, label=Sep-20, type=text], headerwrapper:[fieldName=value_Month_1, label=Jan-21, type=text], headerwrapper:[fieldName=value_Month_1, label=Jan-20, type=text], headerwrapper:[fieldName=value_Month_5, label=May-20, type=text], headerwrapper:[fieldName=value_Month_6, label=Jun-20, type=text], headerwrapper:[fieldName=value_Month_12, label=Dec-20, type=text], headerwrapper:[fieldName=value_Month_2, label=Feb-21, type=text], ...)
01:39:37.941 (17064943274)|SYSTEM_METHOD_EXIT|[328]|System.debug(ANY)
01:39:37.941 (17064947252)|STATEMENT_EXECUTE|[329]
01:39:37.941 (17064956657)|SYSTEM_METHOD_ENTRY|[329]|List<AccountOTIFSHandler.oTIFDataTableWrapper>.add(Object)
01:39:37.941 (17064962520)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:39:37.941 (17064979565)|SYSTEM_METHOD_EXIT|[329]|List<AccountOTIFSHandler.oTIFDataTableWrapper>.add(Object)
01:39:37.941 (17064987484)|SYSTEM_METHOD_ENTRY|[132]|system.ListIterator.hasNext()
01:39:37.941 (17064995052)|HEAP_ALLOCATE|[132]|Bytes:5
01:39:37.941 (17065002370)|SYSTEM_METHOD_EXIT|[132]|system.ListIterator.hasNext()
01:39:37.941 (17065018760)|VARIABLE_SCOPE_BEGIN|[132]|str|String|false|false
01:39:37.941 (17065035751)|VARIABLE_ASSIGNMENT|[132]|str|"100701"
01:39:37.941 (17065042456)|STATEMENT_EXECUTE|[133]
01:39:37.941 (17065044727)|STATEMENT_EXECUTE|[134]
01:39:37.941 (17065051272)|HEAP_ALLOCATE|[134]|Bytes:60
01:39:37.941 (17065064896)|CONSTRUCTOR_ENTRY|[134]|01p3M000000ApPt|<init>()|AccountOTIFSHandler.oTIFDataTableWrapper
01:39:37.941 (17065076772)|VARIABLE_SCOPE_BEGIN|[355]|this|AccountOTIFSHandler.oTIFDataTableWrapper|true|false
01:39:37.941 (17065118514)|VARIABLE_ASSIGNMENT|[355]|this|{}|0x1c475dce
01:39:37.941 (17065137659)|STATEMENT_EXECUTE|[355]
01:39:37.941 (17065139970)|STATEMENT_EXECUTE|[356]
01:39:37.941 (17065141970)|STATEMENT_EXECUTE|[357]
01:39:37.941 (17065143917)|STATEMENT_EXECUTE|[359]
01:39:37.941 (17065145799)|STATEMENT_EXECUTE|[360]
01:39:37.941 (17065147759)|STATEMENT_EXECUTE|[361]
01:39:37.941 (17065149608)|STATEMENT_EXECUTE|[362]
01:39:37.941 (17065151577)|STATEMENT_EXECUTE|[363]
01:39:37.941 (17065153599)|STATEMENT_EXECUTE|[364]
01:39:37.941 (17065155427)|STATEMENT_EXECUTE|[365]
01:39:37.941 (17065158871)|STATEMENT_EXECUTE|[366]
01:39:37.941 (17065160924)|STATEMENT_EXECUTE|[367]
01:39:37.941 (17065162791)|STATEMENT_EXECUTE|[368]
01:39:37.941 (17065164660)|STATEMENT_EXECUTE|[369]
01:39:37.941 (17065166507)|STATEMENT_EXECUTE|[370]
01:39:37.941 (17065172963)|CONSTRUCTOR_EXIT|[134]|01p3M000000ApPt|<init>()|AccountOTIFSHandler.oTIFDataTableWrapper
01:39:37.941 (17065183586)|VARIABLE_SCOPE_BEGIN|[134]|jwm|AccountOTIFSHandler.oTIFDataTableWrapper|true|false
01:39:37.941 (17065217468)|VARIABLE_ASSIGNMENT|[134]|jwm|{}|0x1c475dce
01:39:37.941 (17065228655)|STATEMENT_EXECUTE|[136]
01:39:37.941 (17065239964)|SYSTEM_METHOD_ENTRY|[136]|Map<String,Univar_Product__c>.get(Object)
01:39:37.941 (17065255120)|SYSTEM_METHOD_EXIT|[136]|Map<String,Univar_Product__c>.get(Object)
01:39:37.941 (17065272008)|SYSTEM_METHOD_ENTRY|[136]|AccountOTIFSHandler.oTIFDataTableWrapper.__sfdc_material(String)
01:39:37.941 (17065301946)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x1c475dce
01:39:37.941 (17065318213)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"TRIETHANOLAMINE PURE (8 more) ..."
01:39:37.941 (17065333188)|VARIABLE_ASSIGNMENT|[356]|this.material|"TRIETHANOLAMINE PURE (8 more) ..."|0x1c475dce
01:39:37.941 (17065343983)|SYSTEM_METHOD_EXIT|[136]|AccountOTIFSHandler.oTIFDataTableWrapper.__sfdc_material(String)
01:39:37.941 (17065356142)|SYSTEM_METHOD_ENTRY|[142]|Map<String,List<AccountOTIFSHandler.oTIFIntegrationWrapper>>.get(Object)
01:39:37.941 (17065380553)|SYSTEM_METHOD_EXIT|[142]|Map<String,List<AccountOTIFSHandler.oTIFIntegrationWrapper>>.get(Object)
01:39:37.941 (17065389487)|SYSTEM_METHOD_ENTRY|[142]|List<AccountOTIFSHandler.oTIFIntegrationWrapper>.iterator()
01:39:37.941 (17065397328)|SYSTEM_METHOD_EXIT|[142]|List<AccountOTIFSHandler.oTIFIntegrationWrapper>.iterator()
01:39:37.941 (17065406279)|SYSTEM_METHOD_ENTRY|[142]|system.ListIterator.hasNext()
01:39:37.941 (17065415527)|HEAP_ALLOCATE|[142]|Bytes:5
01:39:37.941 (17065423380)|SYSTEM_METHOD_EXIT|[142]|system.ListIterator.hasNext()
01:39:37.941 (17065430965)|HEAP_ALLOCATE|[142]|Bytes:24
01:39:37.941 (17065439937)|VARIABLE_SCOPE_BEGIN|[142]|jw|AccountOTIFSHandler.oTIFIntegrationWrapper|true|false
01:39:37.941 (17065496544)|VARIABLE_ASSIGNMENT|[142]|jw|{"cPP":"100701","material":"TRIETHANOLAMINE PURE (17 more) ...","month":"2021-01-01T00:00:00.000Z","univarProduct":"TRIETHANOLAMINE PURE (48 more) ...","value":100.000000000}|0x33d7a921
01:39:37.941 (17065507551)|STATEMENT_EXECUTE|[143]
01:39:37.941 (17065509736)|STATEMENT_EXECUTE|[144]
01:39:37.941 (17065515434)|SYSTEM_METHOD_ENTRY|[144]|AccountOTIFSHandler.oTIFDataTableWrapper.__sfdc_fiscalyear()
01:39:37.941 (17065551729)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"material":"TRIETHANOLAMINE PURE (8 more) ..."}|0x1c475dce
01:39:37.941 (17065564324)|SYSTEM_METHOD_EXIT|[144]|AccountOTIFSHandler.oTIFDataTableWrapper.__sfdc_fiscalyear()
01:39:37.941 (17065578340)|SYSTEM_METHOD_ENTRY|[144]|com.salesforce.api.interop.apex.bcl.DatetimeMethods.year()
01:39:37.941 (17065595413)|SYSTEM_METHOD_EXIT|[144]|com.salesforce.api.interop.apex.bcl.DatetimeMethods.year()
01:39:37.941 (17065626112)|SYSTEM_METHOD_ENTRY|[144]|AccountOTIFSHandler.oTIFDataTableWrapper.__sfdc_fiscalyear(Integer)
01:39:37.941 (17065660655)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"material":"TRIETHANOLAMINE PURE (8 more) ..."}|0x1c475dce
01:39:37.941 (17065675302)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|2021
01:39:37.941 (17065685788)|HEAP_ALLOCATE|[370]|Bytes:4
01:39:37.941 (17065696696)|VARIABLE_ASSIGNMENT|[370]|this.fiscalyear|2021|0x1c475dce
01:39:37.941 (17065706480)|SYSTEM_METHOD_EXIT|[144]|AccountOTIFSHandler.oTIFDataTableWrapper.__sfdc_fiscalyear(Integer)
01:39:37.941 (17065712431)|STATEMENT_EXECUTE|[147]
01:39:37.941 (17065722991)|SYSTEM_METHOD_ENTRY|[147]|com.salesforce.api.interop.apex.bcl.DatetimeMethods.month()
01:39:37.941 (17065735862)|SYSTEM_METHOD_EXIT|[147]|com.salesforce.api.interop.apex.bcl.DatetimeMethods.month()
01:39:37.941 (17065740950)|HEAP_ALLOCATE|[147]|Bytes:4
01:39:37.941 (17065749609)|STATEMENT_EXECUTE|[148]
01:39:37.941 (17065751644)|STATEMENT_EXECUTE|[149]
01:39:37.941 (17065758004)|SYSTEM_METHOD_ENTRY|[149]|AccountOTIFSHandler.oTIFDataTableWrapper.__sfdc_value_Month_1(Decimal)
01:39:37.941 (17065808217)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"fiscalyear":2021,"material":"TRIETHANOLAMINE PURE (8 more) ..."}|0x1c475dce
01:39:37.941 (17065837218)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|100.000000000
01:39:37.941 (17065856374)|VARIABLE_ASSIGNMENT|[357]|this.value_Month_1|100.000000000|0x1c475dce
01:39:37.941 (17065887448)|SYSTEM_METHOD_EXIT|[149]|AccountOTIFSHandler.oTIFDataTableWrapper.__sfdc_value_Month_1(Decimal)
01:39:37.941 (17065906012)|STATEMENT_EXECUTE|[150]
01:39:37.941 (17065913655)|SYSTEM_METHOD_ENTRY|[150]|com.salesforce.api.interop.apex.bcl.DatetimeMethods.month()
01:39:37.941 (17065931934)|SYSTEM_METHOD_EXIT|[150]|com.salesforce.api.interop.apex.bcl.DatetimeMethods.month()
01:39:37.941 (17065948452)|HEAP_ALLOCATE|[150]|Bytes:3
01:39:37.941 (17065970651)|SYSTEM_METHOD_ENTRY|[150]|com.salesforce.api.interop.apex.bcl.DatetimeMethods.year()
01:39:37.941 (17065986011)|SYSTEM_METHOD_EXIT|[150]|com.salesforce.api.interop.apex.bcl.DatetimeMethods.year()
01:39:37.941 (17066019706)|SYSTEM_METHOD_ENTRY|[150]|String.valueOf(Integer)
01:39:37.941 (17066036630)|HEAP_ALLOCATE|[150]|Bytes:4
01:39:37.941 (17066057420)|SYSTEM_METHOD_EXIT|[150]|String.valueOf(Integer)
